Date,G0M910,A0M001,A0M005,A0M008,A0M033,A0M029,U0M019,A0M106,U0M107,U0M129,U0M083,A0M125,G0M920,G0M930,A0M041,A0M051,A0M047,A0M057,G0M930,A0M043,A0M044,A0M052,A0M051
Jan-59,28.2,40.2,294.1,47757,8350,1478,,1786.6,,1.5,95.2,,27,27.5,52478,2293.4,22.1,264136,27.5,6,2.1,2442.3,2293.4
Feb-59,28.5,40.3,286.2,50371,9955,1542,,1791.7,,1.5,95.8,,27.2,27.6,52688,2301.8,22.5,267869,27.6,5.9,1.9,2451.9,2301.8
Mar-59,29,40.4,259.7,51272,11248,1611,,1799.9,,1.2,96.4,,27.4,27.6,53014,2318.3,22.8,271230,27.6,5.6,1.8,2467.6,2318.3
Apr-59,29.1,40.5,246.1,50851,10205,1539,,1801.9,,1.2,96.9,,27.7,27.8,53321,2334.8,23.3,274505,27.8,5.2,1.5,2483.9,2334.8
May-59,29.3,40.7,248,49832,10695,1513,,1813.9,,1.4,97.5,,27.9,27.9,53550,2350.2,23.7,278235,27.9,5.1,1.4,2498,2350.2
Jun-59,29.4,40.6,259.4,49906,10892,1490,,1820.5,,1,97.2,,27.9,28.1,53681,2357.2,23.7,279130,28.1,5,1.4,2505.7,2357.2
Jul-59,29.5,40.3,265.5,49129,11050,1452,,1823.5,,0.9,96.9,,27.9,28.3,53804,2355.3,23.1,277202,28.3,5.1,1.3,2504.2,2355.3
Aug-59,29.4,40.4,293.5,47028,10177,1465,,1828.3,,0.9,96.7,,27.5,28.6,53336,2342.1,22.3,271301,28.6,5.2,1.3,2490.1,2342.1
Sep-59,29.4,40.4,273,46975,11050,1411,,1825.3,,0.9,96.4,,27.5,28.8,53428,2342,22.3,270691,28.8,5.5,1.3,2492.2,2342
Oct-59,29.3,40.1,313.1,46866,10677,1358,,1819.7,,0.6,96.1,,27.5,29,53358,2345,22.2,270908,29,5.7,1.3,2495.4,2345
Nov-59,29.1,39.9,353.6,45860,10037,1298,,1822.3,,0.5,95.8,,27.6,29,53634,2360.2,22.3,270586,29,5.8,1.4,2514.1,2360.2
Dec-59,29.7,40.3,277.2,49279,10844,1394,,1824.4,,0.7,98.7,,28.1,29,54174,2387.4,23.7,279092,29,5.3,1.3,2540,2387.4
Jan-60,29.8,40.6,282.6,48342,9969,1325,,1827.9,,0.7,101.7,,28.4,28.9,54274,2398.6,24.3,282732,28.9,5.2,1.3,2548.1,2398.6
Feb-60,29.8,40.3,272.6,47617,10289,1319,,1827.2,,0.5,104.6,,28.4,29.1,54513,2401,24.1,280922,29.1,4.8,1.2,2551,2401
Mar-60,29.6,40,305.3,46753,10127,1158,,1831.7,,0.4,102.6,,28.3,29.3,54454,2402.7,23.9,278432,29.3,5.4,1.4,2555.7,2402.7
Apr-60,29.7,40,296,47078,10562,1232,,1829.9,,0.4,100.6,,28.4,29.3,54813,2411.6,23.7,280255,29.3,5.2,1.3,2564.6,2411.6
May-60,29.7,40.1,318.1,46551,10563,1276,,1832.9,,0.5,98.6,,28.2,29.6,54475,2417.6,23.6,275044,29.6,5.1,1.1,2571.1,2417.6
Jun-60,29.8,39.9,323.8,46955,10479,1161,,1840.6,,0.8,98.2,,28.2,29.7,54348,2417.2,23.3,275582,29.7,5.4,1.2,2573.1,2417.2
Jul-60,29.8,39.9,337.7,46770,10127,1211,,1848.3,,0.7,97.9,,28.1,29.9,54306,2422.1,23.3,273867,29.9,5.5,1.3,2577.6,2422.1
Aug-60,29.9,39.7,366.1,48054,10109,1205,,1862.1,,0.8,97.5,,28.1,29.8,54272,2415.5,23.2,273943,29.8,5.6,1.3,2573.3,2415.5
Sep-60,30,39.4,353.8,47972,10089,1194,,1870.1,,1.2,96.1,,28.1,29.8,54227,2415.9,23,276494,29.8,5.5,1.4,2576.6,2415.9
Oct-60,30,39.7,375.7,47128,9820,1179,,1874.6,,1.4,94.8,,28.1,29.8,54142,2424,23,274692,29.8,6.1,1.7,2584.5,2424
Nov-60,29.9,39.3,387.6,46585,9497,1187,,1876.8,,1.5,93.4,,27.9,29.8,53961,2409.9,22.6,272946,29.8,6.1,1.7,2573.5,2409.9
Dec-60,30,38.4,383.9,45946,10438,1151,,1885.4,,1.9,93.9,,27.7,30,53742,2395.4,22.2,272127,30,6.6,1.6,2561.4,2395.4
Jan-61,30.2,39.3,396,44292,9960,1176,,1895.5,,2.4,94.4,,27.7,30,53683,2416.9,22.2,265276,30,6.6,1.9,2584.6,2416.9
Feb-61,30.3,39.4,432.6,44298,10022,1166,,1908.1,,1.2,94.9,,27.6,30,53557,2417,22.2,266802,30,6.9,2,2594.2,2417
Mar-61,30.7,39.5,381.5,47121,10031,1212,,1920,,1.7,96,,27.8,29.9,53659,2429.1,22.3,271018,29.9,6.9,2.1,2605.3,2429.1
Apr-61,31,39.5,383.8,47845,9933,1214,,1930.8,,2.3,97,,27.9,29.8,53627,2436.6,22.8,270503,29.8,7,2.3,2610.5,2436.6
May-61,31.3,39.7,360.5,48619,9676,1246,,1943.7,,1.7,98.1,,28,29.6,53786,2451.6,23.2,273683,29.6,7.1,2.4,2630.8,2451.6
Jun-61,31.7,40,336.2,49932,10233,1297,,1955.4,,2.2,98.2,,28.3,29.5,53977,2471.5,23.5,278733,29.5,6.9,2.3,2656,2471.5
Jul-61,31.8,40,350.9,48446,10707,1313,,1959,,2.8,98.4,,28.3,29.4,54123,2477.6,23.7,276599,29.4,7,2.6,2663.5,2477.6
Aug-61,32.3,40.1,318,51160,11210,1405,,1969.3,,2,98.5,,28.5,29.5,54298,2487.5,24,282920,29.5,6.6,2.3,2664.9,2487.5
Sep-61,32.4,39.5,331.8,50652,10583,1331,,1978.5,,2.1,97.9,,28.6,29.6,54388,2492.5,23.9,284851,29.6,6.7,2.2,2667.8,2492.5
Oct-61,32.8,40.3,306.4,50942,10695,1361,,1988.3,,1.7,97.4,,28.8,29.6,54522,2519.2,24.4,287546,29.6,6.5,2.1,2694.6,2519.2
Nov-61,33.3,40.7,306.8,53138,11056,1396,,2002,,1.3,96.8,,29,29.6,54742,2542.5,24.8,291546,29.6,6.1,2,2718.4,2542.5
Dec-61,33.5,40.4,298.5,54125,10487,1408,,2014,,1.7,99,,29.1,29.7,54872,2556.7,25,293028,29.7,6,1.9,2735,2556.7
Jan-62,33.6,40,302.9,53650,11099,1360,,2022.3,,1.9,101.2,,29.1,29.9,54891,2553.2,24.8,292959,29.9,5.8,1.8,2732.3,2553.2
Feb-62,34,40.4,297.4,53053,11855,1447,,2032.4,,1.7,103.4,,29.3,29.9,55188,2564.8,25.2,292501,29.9,5.5,1.8,2743.5,2564.8
Mar-62,34.1,40.6,289.3,52758,10585,1375,,2047.6,,1.1,101.1,,29.4,30.1,55275,2582.4,25.3,296989,30.1,5.6,1.7,2762.6,2582.4
Apr-62,34.3,40.6,285.2,51342,11593,1498,,2059.6,,1.1,98.8,,29.6,30.1,55602,2598.5,25.4,297280,30.1,5.6,1.6,2776.8,2598.5
May-62,34.3,40.6,302.8,52273,10949,1384,,2070.2,,1.5,96.5,,29.6,30.3,55628,2602.2,25.3,297773,30.3,5.5,1.6,2780.9,2602.2
Jun-62,34.2,40.5,306.2,51511,10782,1398,,2079.7,,1.2,95.5,,29.6,30.4,55644,2605.4,25.3,297245,30.4,5.5,1.5,2784.6,2605.4
Jul-62,34.4,40.5,305.2,52940,10869,1442,,2089.7,,1.3,94.4,,29.7,30.5,55746,2617.5,25.5,297567,30.5,5.4,1.5,2798,2617.5
Aug-62,34.6,40.5,307.3,53182,10847,1455,,2098.6,,1.1,93.4,,29.7,30.6,55838,2620.3,25.6,298989,30.6,5.7,1.5,2802.3,2620.3
Sep-62,34.7,40.5,302.4,53357,11102,1481,,2100.7,,1.1,95.3,,29.8,30.7,55978,2624,25.7,299765,30.7,5.6,1.5,2804,2624
Oct-62,34.8,40.3,306.5,54187,11278,1432,,2116.6,,1,97.3,,29.9,30.7,56041,2632.7,25.7,301757,30.7,5.4,1.4,2818.8,2632.7
Nov-62,35.2,40.5,301.3,54339,12102,1499,,2130.4,,1,99.2,,30,30.8,56056,2644.9,25.9,306286,30.8,5.7,1.5,2829.1,2644.9
Dec-62,35.3,40.3,312,53134,11432,1499,,2148.4,,0.9,99.4,,29.9,30.9,56028,2658.5,25.9,301169,30.9,5.5,1.5,2842.1,2658.5
Jan-63,35.6,40.5,311.9,54541,11629,1457,,2158,,0.9,99.7,,30,30.9,56115,2652.6,26,303028,30.9,5.7,1.6,2860,2652.6
Feb-63,35.9,40.5,303.1,56102,11944,1415,,2171.7,,0.9,99.9,,30.2,31,56230,2659.2,26.3,308698,31,5.9,1.6,2844.6,2659.2
Mar-63,36.2,40.5,289.6,56721,12123,1468,,2189.9,,1,98,,30.3,31.1,56320,2671.3,26.5,309815,31.1,5.7,1.5,2857.4,2671.3
Apr-63,36.6,40.5,295.5,58359,12149,1504,,2205.4,,1.1,96,,30.4,31.1,56580,2679.2,26.7,312984,31.1,5.7,1.5,2865.2,2679.2
May-63,36.8,40.5,289.7,57237,12668,1576,,2218.4,,0.9,94.1,,30.5,31.2,56616,2690.2,27.1,310648,31.2,5.9,1.6,2877.8,2690.2
Jun-63,37,40.7,285.7,56529,12059,1571,,2227.1,,1,95.1,,30.6,31.3,56659,2704.4,27.2,314361,31.3,5.6,1.5,2891.5,2704.4
Jul-63,37.2,40.6,283.9,58384,12169,1542,,2238.5,,1,96,,30.7,31.4,56794,2706,27,317970,31.4,5.6,1.5,2892.8,2706
Aug-63,37.3,40.6,291.9,55742,12594,1529,,2250.1,,0.5,97,,30.7,31.6,56910,2715.3,27.1,314454,31.6,5.4,1.6,2903,2715.3
Sep-63,37.7,40.6,287.2,56897,12768,1650,,2264.7,,0.6,97,,30.8,31.7,57078,2734.7,27.4,315703,31.7,5.5,1.5,2923,2734.7
Oct-63,38,40.7,284.4,58642,12811,1652,,2273.7,,0.6,97,,31,31.7,57283,2749.7,27.6,319788,31.7,5.5,1.5,2938.9,2749.7
Nov-63,38.1,40.7,278.3,58385,12447,1585,,2289.2,,0.6,97,,31,32,57255,2755.8,27.7,317466,32,5.7,1.5,2944.7,2755.8
Dec-63,38.3,40.6,303.4,59162,13017,1661,,2295.8,,0.8,97.8,,31.1,32.1,57361,2775.7,27.6,322563,32.1,5.5,1.4,2968.4,2775.7
Jan-64,38.5,40.1,285.3,60419,14204,1513,,2302.6,,0.7,98.6,,31.3,32,57487,2775.7,27.9,325782,32,5.6,1.5,2979.1,2775.7
Feb-64,38.9,40.7,271.8,59556,12671,1684,,2313.2,,0.7,99.4,,31.4,32.1,57753,2800.2,28.1,326712,32.1,5.4,1.4,2991,2800.2
Mar-64,39,40.6,279.1,59505,13552,1532,,2324.7,,0.8,98.7,,31.5,32.3,57897,2814.3,28.1,324614,32.3,5.4,1.4,3006.2,2814.3
Apr-64,39.3,40.7,266.8,61907,13354,1475,,2334,,0.8,97.9,,31.7,32.4,57922,2831.9,28.5,329636,32.4,5.3,1.3,3024.8,2831.9
May-64,39.6,40.8,264.4,61107,14722,1516,,2348.2,,0.7,97.2,,31.8,32.3,58089,2850.2,28.7,333411,32.3,5.1,1.3,3043,2850.2
Jun-64,39.9,40.8,258.4,61202,15149,1494,,2361.8,,0.7,97.8,,31.9,32.4,58219,2860.7,28.8,332546,32.4,5.2,1.4,3053.3,2860.7
Jul-64,40.2,40.8,261.4,63118,13911,1522,,2376.2,,0.8,98.5,,32,32.4,58412,2876.2,29,335745,32.4,4.9,1.4,3070.3,2876.2
Aug-64,40.5,40.9,245.8,61369,14066,1525,,2393.3,,0.7,99.1,,32.2,32.7,58619,2894.1,29.2,334969,32.7,5,1.3,3087.5,2894.1
Sep-64,40.9,40.9,247.3,64328,13996,1476,,2410,,0.8,99.8,,32.3,32.8,58903,2905.9,29.3,339838,32.8,5.1,1.3,3100.2,2905.9
Oct-64,40.9,40.7,251,61575,14336,1437,,2421.1,,0.8,100.4,,32.2,33,58793,2907.6,28.9,334146,33,5.1,1.2,3101.7,2907.6
Nov-64,41.2,41,264.1,62856,14503,1463,,2434.5,,0.6,101.1,,32.5,32.9,59218,2929.5,29.7,337384,32.9,4.8,1.3,3122.8,2929.5
Dec-64,41.6,41.2,252.9,65136,14807,1358,,2446.6,,0.3,101.7,,32.8,32.9,59421,2957.5,30.1,347956,32.9,5,1.2,3154,2957.5
Jan-65,42,41.3,244.7,65755,14699,1475,,2460,,0.3,102.4,,33,33.2,59582,2962.9,30.4,348449,33.2,4.9,1.1,3173.6,2962.9
Feb-65,42.1,41.3,249.9,65915,14407,1383,,2475.7,,0.2,103,,33.1,33.4,59800,2978.4,30.6,347482,33.4,5.1,1.2,3175.2,2978.4
Mar-65,42.5,41.3,239,66850,15602,1414,,2488.5,,0.2,103.2,,33.3,33.5,60003,2993.5,31,355333,33.5,4.7,1.1,3190.5,2993.5
Apr-65,42.7,41.2,239.2,66979,15382,1356,,2497.3,,0.1,103.4,,33.5,33.7,60259,3004.9,31.2,356515,33.7,4.8,1.1,3203.9,3004.9
May-65,42.9,41.3,225.2,66671,14969,1409,,2501.4,,0.1,103.7,,33.6,33.9,60491,3023.9,31.4,354174,33.9,4.6,1,3221.4,3023.9
Jun-65,43.1,41.2,226,67118,15487,1448,,2511.3,,0.2,103.9,,33.7,34,60690,3032.8,31.6,353839,34,4.6,1.1,3230.8,3032.8
Jul-65,43.3,41.2,232.4,68633,15782,1444,,2525.4,,0.1,104.1,,33.9,34,60965,3053.4,31.9,359406,34,4.4,0.9,3252.4,3053.4
Aug-65,43.5,41.1,249.7,68695,15366,1458,,2541.3,,0.1,104.3,,34.1,34.1,61228,3069.2,32.1,359765,34.1,4.4,1,3265.9,3069.2
Sep-65,43.8,41.1,219.9,65331,15880,1432,,2561.3,,0.3,105.3,,34.1,34.2,61490,3089.5,32.2,355065,34.2,4.3,1,3345.9,3089.5
Oct-65,44.3,41.2,210.3,67618,16348,1493,,2578,,0.3,106.3,,34.5,34.3,61719,3124.3,32.5,364556,34.3,4.2,0.9,3331.6,3124.3
Nov-65,44.7,41.3,214,69965,16620,1525,,2591.4,,0.4,107.3,,34.7,34.5,61996,3145.9,32.6,369794,34.5,4.1,0.9,3356.3,3145.9
Dec-65,45.1,41.3,208,71354,17779,1535,,2601.8,,0.3,104.9,,34.9,34.6,62322,3162.8,33,372206,34.6,4,0.9,3374.1,3162.8
Jan-66,45.3,41.5,223.4,70972,16871,1546,,2614.6,,0.2,102.4,,35.1,34.7,62529,3169.8,33.3,376323,34.7,4,0.8,3382.6,3169.8
Feb-66,45.5,41.7,220.1,71927,18361,1353,,2618.5,,0.2,100,,35.2,34.9,62796,3185.5,33.6,375887,34.9,3.8,0.8,3399.1,3185.5
Mar-66,45.9,41.6,183.2,74491,18101,1441,,2626.8,,0.2,98.7,,35.5,35,63192,3203.6,34,382746,35,3.8,0.8,3417.9,3203.6
Apr-66,46.1,41.8,179.9,72873,18589,1337,,2629.4,,0.1,97.3,,35.6,35.3,63437,3202.6,34.1,380054,35.3,3.8,0.8,3414.9,3202.6
May-66,45.9,41.5,193,72126,18632,1259,,2630.7,,-0.1,96,,35.7,35.5,63712,3213.2,34.4,376373,35.5,3.9,0.7,3425.9,3213.2
Jun-66,45.8,41.4,195.6,72517,18373,1116,,2630.2,,-0.4,94.2,,35.9,35.7,64111,3231.4,34.6,381806,35.7,3.8,0.6,3442.4,3231.4
Jul-66,45.7,41.2,200.3,71177,19219,1089,,2623.5,,-0.3,92.5,,36,36,64301,3246.4,34.7,377078,36,3.8,0.6,3456.5,3246.4
Aug-66,45.6,41.4,196,71194,17874,1024,,2622.9,,-0.3,90.7,,36.1,36.1,64507,3255.1,34.8,379489,36.1,3.8,0.6,3473.7,3255.1
Sep-66,45.5,41.2,198.9,72451,18736,905,,2630.2,,-0.2,90.5,,36.2,36.1,64643,3264.2,35.1,381549,36.1,3.7,0.6,3494.9,3264.2
Oct-66,45.4,41.3,204,72651,18310,862,,2624.8,,-0.5,90.4,,36.4,36.1,64854,3278.2,35.3,383666,36.1,3.7,0.6,3509.4,3278.2
Nov-66,45.4,41.2,209.7,71019,17513,859,,2629.8,,-0.6,90.2,,36.4,36.4,65019,3291.5,35.1,381063,36.4,3.6,0.6,3531.1,3291.5
Dec-66,45.3,40.9,220.9,70588,17600,867,,2640.3,,-0.6,92.3,,36.5,36.4,65199,3287.5,35.2,384357,36.4,3.8,0.6,3530,3287.5
Jan-67,45.6,41.1,208.7,70239,14977,1125,,2647.9,,-0.4,94.3,,36.6,36.5,65407,3315.9,35.3,384920,36.5,3.9,0.6,3562.8,3315.9
Feb-67,45.3,40.4,252,69829,15797,1025,,2664.1,,-0.4,96.4,,36.6,36.7,65429,3315.4,34.9,383443,36.7,3.8,0.6,3567.5,3315.4
Mar-67,45.6,40.5,247.6,69332,15946,1078,,2687.7,,0,95.7,,36.6,36.7,65530,3328.2,34.7,386220,36.7,3.8,0.6,3588.9,3328.2
Apr-67,45.7,40.4,263.6,70075,16067,1171,,2696.6,,0.5,95,,36.7,36.8,65466,3328.9,35.1,385968,36.8,3.8,0.6,3585.9,3328.9
May-67,46.1,40.4,234.7,70511,16364,1215,,2719.2,,0.9,94.3,,36.7,36.8,65620,3334.4,34.8,385652,36.8,3.8,0.5,3592.6,3334.4
Jun-67,46.4,40.4,221.7,71085,16854,1321,,2736.7,,1,94.7,,36.8,37,65750,3347.3,34.8,388516,37,3.9,0.5,3606.8,3347.3
Jul-67,46.7,40.5,232.1,70789,17151,1330,,2750.9,,1.4,95.1,,36.8,37,65888,3362.1,34.7,386006,37,3.8,0.5,3625.1,3362.1
Aug-67,47.2,40.6,211.6,73839,17468,1389,,2766.6,,1.4,95.5,,37.1,37,66143,3377,35.3,391191,37,3.8,0.6,3642.4,3377
Sep-67,47.3,40.6,215.3,71469,16636,1445,,2779.3,,1.3,94,,37.1,37,66164,3381.4,35.3,392572,37,3.8,0.6,3644.9,3381.4
Oct-67,47.5,40.6,216.6,70647,16704,1446,,2790.5,,1.6,92.6,,37.1,37.1,66225,3382.9,35.6,389848,37.1,4,0.6,3650,3382.9
Nov-67,47.8,40.6,199.4,72934,16914,1465,,2797.3,,1.6,91.1,,37.5,37,66703,3404.4,36.1,400349,37,3.9,0.6,3673.3,3404.4
Dec-67,48.2,40.7,214.7,76771,17739,1486,,2812.3,,1.2,92.2,,37.8,37.1,66900,3413.5,36.5,409250,37.1,3.8,0.6,3683.6,3413.5
Jan-68,48.3,40.4,215.5,75461,22097,1332,,2813.1,,0.9,93.2,,37.7,37.1,66804,3429.7,36.4,405145,37.1,3.7,0.6,3703.3,3429.7
Feb-68,48.5,40.8,196.8,74396,18960,1516,,2817.7,,0.9,94.3,,37.9,37.3,67215,3458.4,36.6,403869,37.3,3.8,0.6,3731.9,3458.4
Mar-68,48.6,40.8,196.1,74255,19099,1547,,2823.3,,0.7,92.8,,38,37.4,67295,3475.1,36.7,406874,37.4,3.7,0.6,3763.6,3475.1
Apr-68,48.8,40.3,198.8,74138,19681,1454,,2827.7,,-0.1,91.4,,38.1,37.6,67556,3485.4,36.7,406067,37.6,3.5,0.5,3780.4,3485.4
May-68,49.1,40.9,195.9,75590,19114,1465,,2834.1,,-0.2,89.9,,38.3,37.8,67652,3506.7,37.1,408913,37.8,3.5,0.5,3800.2,3506.7
Jun-68,49.3,40.9,191.8,76154,19545,1469,,2844.6,,-0.4,89.8,,38.5,37.9,67905,3524,37.3,411804,37.9,3.7,0.5,3818.1,3524
Jul-68,49.4,40.8,195.8,75365,21306,1519,,2851.5,,-0.5,89.7,,38.6,37.9,68126,3545.5,37.2,415734,37.9,3.7,0.5,3841.3,3545.5
Aug-68,49.2,40.7,197.2,72319,20259,1533,,2859.7,,-0.6,89.6,,38.6,38.1,68330,3558.7,37.3,408646,38.1,3.5,0.5,3859,3558.7
Sep-68,49.7,40.9,190.1,78238,19198,1655,,2871.5,,-0.3,90.3,,38.8,38.1,68484,3576.9,37.5,414366,38.1,3.4,0.5,3876.8,3576.9
Oct-68,50.1,41,184.4,79179,22237,1606,,2879.6,,-0.3,90.9,,39,38.2,68721,3582.4,37.5,419977,38.2,3.4,0.5,3883.5,3582.4
Nov-68,50.2,40.9,183.8,79456,19149,1622,,2894.5,,-0.1,91.6,,39.2,38.3,68984,3599.1,38,423598,38.3,3.4,0.5,3901.2,3599.1
Dec-68,50.2,40.7,199.4,78301,19664,1571,,2911.1,,0,93.7,,39.3,38.5,69248,3613.3,38.2,419670,38.5,3.4,0.4,3916.8,3613.3
Jan-69,50.3,40.8,194.2,78599,19724,1649,,2912.6,,-0.3,95.9,,39.4,38.7,69439,3614.6,38.4,419680,38.7,3.4,0.4,3920.5,3614.6
Feb-69,50.5,40.4,194.7,78529,22475,1689,,2918.6,,-0.4,98,,39.5,38.8,69699,3629.5,38.6,420334,38.8,3.4,0.4,3938.8,3629.5
Mar-69,50.6,40.8,185.3,78391,22196,1624,,2917.7,,-0.5,95.7,,39.7,39,69905,3647.6,38.9,421880,39,3.4,0.4,3956.9,3647.6
Apr-69,50.9,41,182.3,78386,26322,1627,,2911.4,,-1.2,93.4,,39.8,39.2,70072,3656.8,38.8,423704,39.2,3.4,0.5,3966.3,3656.8
May-69,50.6,40.7,181.6,78340,22387,1502,,2903.7,,-2.4,91.1,,39.8,39.4,70328,3671.3,38.6,423412,39.4,3.4,0.5,3981.6,3671.3
Jun-69,50.3,40.7,191.1,78388,21854,1525,,2899.7,,-2.3,89.6,,40,39.6,70636,3685.7,39,423169,39.6,3.5,0.5,3995.5,3685.7
Jul-69,50,40.6,200.3,79137,21869,1444,,2892.1,,-1.9,88.1,,40.1,39.7,70729,3706.1,39.2,423289,39.7,3.5,0.5,4017.6,3706.1
Aug-69,49.9,40.6,198.6,78862,21033,1489,,2887.1,,-2.5,86.6,,40.3,39.8,71008,3728.7,39.3,427881,39.8,3.5,0.5,4042.2,3728.7
Sep-69,50,40.6,194,80282,25281,1427,,2885.1,,-2,84.3,,40.3,39.8,70914,3739.1,39.3,429946,39.8,3.7,0.5,4052.8,3739.1
Oct-69,49.7,40.5,199.5,80146,21658,1374,,2881.7,,-1.9,81.9,,40.5,39.9,71121,3744.6,39.3,434919,39.9,3.7,0.5,4060.3,3744.6
Nov-69,49.5,40.5,206.8,77052,22345,1346,,2879.2,,-1.7,79.6,,40.4,39.9,71086,3748.8,38.9,428898,39.9,3.5,0.5,4064.5,3748.8
Dec-69,49.2,40.6,219.5,77027,22177,1306,,2878.2,,-1.3,78.3,,40.4,40.1,71241,3755,38.8,428107,40.1,3.5,0.5,4072.8,3755
Jan-70,48.6,40.4,250.9,74090,21449,1200,,2876.2,,-1.2,77.1,,40.2,40.3,71176,3761.6,38.1,422711,40.3,3.9,0.5,4080.2,3761.6
Feb-70,48.2,40.2,258.3,73359,21824,1263,,2848.9,,-1.7,75.8,,40.3,40.4,71305,3768.2,38.1,423087,40.4,4.2,0.6,4090.4,3768.2
Mar-70,47.9,40.1,267.5,73025,18864,1279,,2846.7,,-0.7,74.3,,40.3,40.5,71451,3782.7,38,418143,40.5,4.4,0.6,4106,3782.7
Apr-70,47.5,39.8,340.3,72255,19498,1383,,2837.6,,-0.7,72.7,,40.2,40.5,71348,3760.1,37.9,416030,40.5,4.6,0.7,4146.9,3760.1
May-70,47.5,39.8,304.2,73045,19793,1502,,2843.5,,0,71.2,,40.2,40.4,71124,3768.4,37.9,420548,40.4,4.8,0.7,4123.2,3768.4
Jun-70,47.5,39.8,296.5,74686,18849,1494,,2853.9,,0.2,72.7,,40.2,40.4,71029,3780.2,37.8,422233,40.4,4.9,0.8,4136,3780.2
Jul-70,47.6,40,281.8,73435,19754,1497,,2862.1,,0.3,74.2,,40.2,40.3,71053,3800.4,37.9,422683,40.3,5,0.8,4159.2,3800.4
Aug-70,47.7,39.8,291,73388,19045,1576,,2882.3,,0.9,75.7,,40.2,40.4,70937,3807.6,37.8,422488,40.4,5.1,0.9,4169.7,3807.6
Sep-70,47.7,39.6,324.5,73113,18858,1611,,2899.3,,1.1,74.2,,40.1,40.3,70944,3797.3,37.5,421754,40.3,5.4,0.9,4166.8,3797.3
Oct-70,47.6,39.5,329.1,69095,18129,1768,,2909.6,,1.1,72.8,,39.8,40.3,70521,3775.8,36.8,417366,40.3,5.5,0.9,4152.5,3775.8
Nov-70,47.6,39.5,324.8,68937,18925,1697,,2920.2,,1.2,71.3,,39.6,40.3,70409,3774,36.6,410361,40.3,5.9,1,4148.3,3774
Dec-70,48.3,39.5,304.1,74541,20166,1996,,2932.6,,1.5,72.8,,40,40,70792,3783.6,37.4,423384,40,6.1,1.3,4162.3,3783.6
Jan-71,48.5,39.9,297.5,75916,17595,1857,,2956.4,,2.1,74.4,,40.2,39.9,70865,3820.1,37.7,427532,39.9,5.9,1.3,4198.4,3820.1
Feb-71,49,39.7,283.5,76219,20402,1794,,2985.4,,2.4,75.9,,40.2,39.9,70807,3824.2,37.6,429920,39.9,5.9,1.3,4206.6,3824.2
Mar-71,49.4,39.8,293.3,76316,20013,1988,,3016.9,,2,75.9,,40.3,39.8,70860,3834.4,37.6,431703,39.8,6,1.3,4219.7,3834.4
Apr-71,49.6,39.9,284.4,74762,18211,1973,,3044.5,,1.7,75.9,,40.4,39.6,71036,3844.9,37.8,434051,39.6,5.9,1.4,4231,3844.9
May-71,49.9,40,292.2,74714,19504,2229,,3069.9,,1.8,75.9,,40.6,39.7,71247,3860.6,38,436171,39.7,5.9,1.4,4247.4,3860.6
Jun-71,50,39.9,290,74512,19917,2151,,3085.3,,1.6,76.7,,40.7,39.5,71254,3862.4,38.2,442161,39.5,5.9,1.4,4326.8,3862.4
Jul-71,50.2,40,296.8,75123,18020,2338,,3106.2,,1.4,77.6,,40.6,39.7,71315,3867.2,38,437068,39.7,6,1.5,4272.6,3867.2
Aug-71,50.3,39.8,324.7,76969,20386,2265,,3124.1,,1,78.4,,40.7,39.9,71373,3882.1,37.8,439815,39.9,6.1,1.5,4287.7,3882.1
Sep-71,50.5,39.7,304.4,76005,18454,2255,,3151.3,,0.6,78,,40.9,40,71614,3898.5,38.4,443775,40,6,1.5,4312.6,3898.5
Oct-71,50.8,39.9,296.7,76204,19903,2289,,3173.2,,0.7,77.6,,41,39.9,71642,3914.8,38.7,444082,39.9,5.8,1.5,4324.6,3914.8
Nov-71,51,40,286.6,77913,19363,2349,,3194.9,,0.9,77.2,,41.2,39.9,71847,3930.8,38.9,451590,39.9,6,1.5,4346.6,3930.8
Dec-71,51.6,40.2,267.6,80120,19379,2410,,3208.1,,1.8,81.8,,41.5,39.9,72109,3954.7,39.3,455807,39.9,6,1.5,4369.3,3954.7
Jan-72,52.1,40.2,268.9,80955,20061,2487,,3228.2,,2.5,86.3,,41.8,39.5,72441,3977.2,40.3,460625,39.5,5.8,1.5,4390.5,3977.2
Feb-72,52.7,40.4,263.4,82138,22048,2410,,3251.5,,2.8,90.9,,41.9,39.4,72648,3999.3,40.7,455653,39.4,5.7,1.5,4426.3,3999.3
Mar-72,53.1,40.4,262.3,81710,22129,2339,,3281.7,,2.2,88,,42.2,39.6,72944,4025.8,41,464095,39.6,5.8,1.4,4454.4,4025.8
Apr-72,53.4,40.5,263.7,82278,22160,2377,,3298.5,,2,85.1,,42.4,39.8,73162,4038.7,41.4,467248,39.8,5.7,1.4,4460.4,4038.7
May-72,53.7,40.5,267,82708,21881,2297,,3313.3,,1.9,82.2,,42.6,39.9,73469,4055.5,41.4,470126,39.9,5.7,1.3,4479.4,4055.5
Jun-72,54,40.6,293.9,84215,23041,2425,,3336.6,,1.7,85.2,,42.7,40,73758,4067.8,41.5,472177,40,5.7,1.3,4491.5,4067.8
